Date Created, Solar Voltage, Solar Current, Battery Voltage, Inverter Charge Current, Usage Current, Solar Harvest, Battery Charge, Inverter Charge, Usage Charge, Date Extended,,
04/11/2022 16:44,13.61910725,1.534124494,12.13736057,0,-6.145057678,3.981180429,-5.921058655,9.72E+17, ∞, ,,
04/11/2022 16:44,13.61910725,1.534124494,12.13736057,0,-6.145057678,3.981180429,-5.921058655,9.72E+17, ∞, ,,
04/11/2022 16:44,13.62763023,1.551170468,12.14588356,0,-6.128011703,3.987816095,-5.938669205,9.72E+17, ∞, ,,
04/11/2022 16:45,13.62763023,1.551170468,12.14588356,0,-6.128011703,3.987816095,-5.938669205,9.72E+17, ∞, ,,
04/11/2022 16:45,13.62763023,1.534124494,12.04360771,0,-6.153580666,3.994270086,-5.956400394,9.72E+17, ∞, ,,
04/11/2022 16:45,13.62763023,1.534124494,12.04360771,0,-6.153580666,3.994270086,-5.956400394,9.72E+17, ∞, ,,
04/11/2022 16:45,13.66172218,1.525601506,12.17997551,0,-6.213241577,4.000730515,-5.974076748,9.72E+17, ∞, ,,
04/11/2022 16:45,13.66172218,1.525601506,12.17997551,0,-6.213241577,4.000730515,-5.974076748,9.72E+17, ∞, ,,
04/11/2022 16:45,13.61910725,1.508555532,12.13736057,0,-6.017212868,4.007059097,-5.990626812,9.72E+17, ∞, ,,
04/11/2022 16:45,13.61910725,1.508555532,12.13736057,0,-6.017212868,4.007059097,-5.990626812,9.72E+17, ∞, ,,
04/11/2022 16:45,13.61910725,1.508555532,12.13736057,0,-5.488787651,4.013412952,-6.007557869,9.72E+17, ∞, ,,
04/11/2022 16:46,13.61910725,1.508555532,12.13736057,0,-5.488787651,4.013412952,-6.007557869,9.72E+17, ∞, ,,
04/11/2022 16:46,13.61910725,1.474463582,12.12883759,0,-6.076873779,4.019747734,-6.025317192,9.72E+17, ∞, ,,
04/11/2022 16:46,13.61910725,1.474463582,12.12883759,0,-6.076873779,4.019747734,-6.025317192,9.72E+17, ∞, ,,
04/11/2022 16:46,13.61058426,1.661969304,12.13736057,0,-6.093919754,4.026049614,-6.042883873,9.72E+17, ∞, ,,
04/11/2022 16:46,13.61058426,1.661969304,12.13736057,0,-6.093919754,4.026049614,-6.042883873,9.72E+17, ∞, ,,
04/11/2022 16:46,13.61910725,1.482986569,12.13736057,0,-6.145057678,4.031702518,-6.059216499,9.72E+17, ∞, ,,
04/11/2022 16:46,13.61910725,1.482986569,12.13736057,0,-6.145057678,4.031702518,-6.059216499,9.72E+17, ∞, ,,
04/11/2022 16:46,13.68729115,1.465940595,12.12883759,0,-6.153580666,4.037866592,-6.077536106,9.72E+17, ∞, ,,
04/11/2022 16:46,13.61058426,1.465940595,12.13736057,0,-6.04278183,4.04197979,-6.089598179,9.72E+17, ∞, ,,
04/11/2022 16:47,13.61058426,1.465940595,12.13736057,0,-6.04278183,4.04197979,-6.089598179,9.72E+17, ∞, ,,
04/11/2022 16:47,13.6531992,1.457417607,12.15440655,0,-6.179149628,4.0438447,-6.095460415,9.72E+17, ∞, ,,
04/11/2022 16:47,13.6531992,1.457417607,12.15440655,0,-6.179149628,4.0438447,-6.095460415,9.72E+17, ∞, ,,
04/11/2022 16:47,13.62763023,1.431848645,12.16292953,0,-3.681914568,4.049981117,-6.112066746,9.72E+17, ∞, ,,
04/11/2022 16:47,13.62763023,1.431848645,12.16292953,0,-3.681914568,4.049981117,-6.112066746,9.72E+17, ∞, ,,
04/11/2022 16:47,13.62763023,1.431848645,12.16292953,0,-3.681914568,4.049981117,-6.112066746,9.72E+17, ∞, ,,
04/11/2022 16:47,13.62763023,1.431848645,12.14588356,0,-5.667770386,4.062047958,-6.145224094,9.72E+17, ∞, ,,
04/11/2022 16:48,13.62763023,1.431848645,12.14588356,0,-5.667770386,4.062047958,-6.145224094,9.72E+17, ∞, ,,
04/11/2022 16:48,13.6531992,1.397756696,12.14588356,0,-5.156391144,4.068092346,-6.161716461,9.72E+17, ∞, ,,
04/11/2022 16:48,13.6531992,1.397756696,12.14588356,0,-5.156391144,4.068092346,-6.161716461,9.72E+17, ∞, ,,
04/11/2022 16:48,13.61910725,1.397756696,12.13736057,0,-5.744477272,4.073551178,-6.177065849,9.72E+17, ∞, ,,
04/11/2022 16:48,13.61910725,1.397756696,12.13736057,0,-5.744477272,4.073551178,-6.177065849,9.72E+17, ∞, ,,
04/11/2022 16:48,13.64467621,1.397756696,12.15440655,0,-5.84675312,4.079353809,-6.19384861,9.72E+17, ∞, ,,
04/11/2022 16:48,13.64467621,1.397756696,12.15440655,0,-5.84675312,4.079353809,-6.19384861,9.72E+17, ∞, ,,
04/11/2022 16:48,13.62763023,1.355141759,12.16292953,0,-3.434747934,4.084912777,-6.209531784,9.72E+17, ∞, ,,
04/11/2022 16:49,13.62763023,1.355141759,12.16292953,0,-3.434747934,4.084912777,-6.209531784,9.72E+17, ∞, ,,
04/11/2022 16:49,13.6531992,1.338095784,12.17145252,0,-5.701862335,4.090738773,-6.226409912,9.72E+17, ∞, ,,
04/11/2022 16:49,13.6531992,1.338095784,12.17145252,0,-5.701862335,4.090738773,-6.226409912,9.72E+17, ∞, ,,
04/11/2022 16:49,13.61910725,1.406279683,12.14588356,0,-3.946127176,4.096226692,-6.242264748,9.72E+17, ∞, ,,
04/11/2022 16:49,13.61910725,1.406279683,12.14588356,0,-3.946127176,4.096226692,-6.242264748,9.72E+17, ∞, ,,
04/11/2022 16:49,13.61058426,1.338095784,12.12883759,0,-5.701862335,4.101908207,-6.25917244,9.72E+17, ∞, ,,
04/11/2022 16:49,13.61058426,1.338095784,12.12883759,0,-5.701862335,4.101908207,-6.25917244,9.72E+17, ∞, ,,
04/11/2022 16:49,13.61058426,1.321049809,12.12883759,0,-5.897891045,4.107545853,-6.276076317,9.72E+17, ∞, ,,
04/11/2022 16:50,13.61058426,1.321049809,12.12883759,0,-5.897891045,4.107545853,-6.276076317,9.72E+17, ∞, ,,
04/11/2022 16:50,13.61058426,1.304003835,12.13736057,0,-5.633678436,4.112652779,-6.291247845,9.72E+17, ∞, ,,
04/11/2022 16:50,13.61058426,1.304003835,12.13736057,0,-5.633678436,4.112652779,-6.291247845,9.72E+17, ∞, ,,
04/11/2022 16:50,13.61058426,1.28695786,12.12883759,0,-5.667770386,4.118258953,-6.308238029,9.72E+17, ∞, ,,
04/11/2022 16:50,13.61058426,1.28695786,12.12883759,0,-5.667770386,4.118258953,-6.308238029,9.72E+17, ∞, ,,
04/11/2022 16:50,13.71286011,1.312526822,12.12883759,0,-5.787092209,4.123254776,-6.325234413,9.72E+17, ∞, ,,
04/11/2022 16:50,13.71286011,1.312526822,12.12883759,0,-5.787092209,4.123254776,-6.325234413,9.72E+17, ∞, ,,
04/11/2022 16:50,13.61910725,1.295480847,12.13736057,0,-5.787092209,4.128738403,-6.341934681,9.72E+17, ∞, ,,
04/11/2022 16:51,13.61910725,1.295480847,12.13736057,0,-5.787092209,4.128738403,-6.341934681,9.72E+17, ∞, ,,
04/11/2022 16:51,13.61058426,1.269911885,12.12883759,0,-5.693339348,4.134230137,-6.359531403,9.72E+17, ∞, ,,
04/11/2022 16:51,13.61058426,1.269911885,12.12883759,0,-5.693339348,4.134230137,-6.359531403,9.72E+17, ∞, ,,
04/11/2022 16:51,13.60206127,1.28695786,12.12883759,0,-5.787092209,4.139525414,-6.376745224,9.72E+17, ∞, ,,
04/11/2022 16:51,13.60206127,1.28695786,12.12883759,0,-5.787092209,4.139525414,-6.376745224,9.72E+17, ∞, ,,
04/11/2022 16:51,13.61910725,1.227296948,12.13736057,0,-5.301281929,4.144800663,-6.393867493,9.72E+17, ∞, ,,
04/11/2022 16:51,13.61910725,1.227296948,12.13736057,0,-5.301281929,4.144800663,-6.393867493,9.72E+17, ∞, ,,
04/11/2022 16:51,13.62763023,1.269911885,12.15440655,0,-3.434747934,4.149859428,-6.41023922,9.72E+17, ∞, ,,
04/11/2022 16:52,13.62763023,1.269911885,12.15440655,0,-3.434747934,4.149859428,-6.41023922,9.72E+17, ∞, ,,
04/11/2022 16:52,13.60206127,1.244342923,12.1203146,0,-5.787092209,4.161962032,-6.449545383,9.72E+17, ∞, ,,
04/11/2022 16:52,13.60206127,1.244342923,12.1203146,0,-5.787092209,4.161962032,-6.449545383,9.72E+17, ∞, ,,
04/11/2022 16:52,13.60206127,1.252865911,12.1203146,0,-5.650724411,4.165173054,-6.459932327,9.72E+17, ∞, ,,
04/11/2022 16:52,13.60206127,1.252865911,12.1203146,0,-5.650724411,4.165173054,-6.459932327,9.72E+17, ∞, ,,
04/11/2022 16:52,13.60206127,1.218773961,12.1203146,0,-5.770046234,4.170071602,-6.477039337,9.72E+17, ∞, ,,
04/11/2022 16:53,13.60206127,1.218773961,12.1203146,0,-5.770046234,4.170071602,-6.477039337,9.72E+17, ∞, ,,
04/11/2022 16:53,13.60206127,1.235819936,12.1203146,0,-5.68481636,4.175183773,-6.494556904,9.72E+17, ∞, ,,
04/11/2022 16:53,13.60206127,1.235819936,12.1203146,0,-5.68481636,4.175183773,-6.494556904,9.72E+17, ∞, ,,
04/11/2022 16:53,13.59353828,1.184682012,12.11179161,0,-5.778569221,4.180267334,-6.511545658,9.72E+17, ∞, ,,
04/11/2022 16:53,13.59353828,1.184682012,12.11179161,0,-5.778569221,4.180267334,-6.511545658,9.72E+17, ∞, ,,
04/11/2022 16:53,13.71286011,1.176159024,12.1203146,0,-5.829707146,4.185292721,-6.528687477,9.72E+17, ∞, ,,
04/11/2022 16:53,13.71286011,1.176159024,12.1203146,0,-5.829707146,4.185292721,-6.528687477,9.72E+17, ∞, ,,
04/11/2022 16:53,13.62763023,1.15911305,12.15440655,0,-3.502931833,4.190297127,-6.544981956,9.72E+17, ∞, ,,
04/11/2022 16:54,13.62763023,1.15911305,12.15440655,0,-3.502931833,4.190297127,-6.544981956,9.72E+17, ∞, ,,
04/11/2022 16:54,13.59353828,1.363664746,12.11179161,0,-5.735954285,4.194981098,-6.560008526,9.72E+17, ∞, ,,
04/11/2022 16:54,13.59353828,1.363664746,12.11179161,0,-5.735954285,4.194981098,-6.560008526,9.72E+17, ∞, ,,
04/11/2022 16:54,13.72990608,1.142067075,12.13736057,0,-5.55697155,4.199908733,-6.577176571,9.72E+17, ∞, ,,
04/11/2022 16:54,13.72990608,1.142067075,12.13736057,0,-5.55697155,4.199908733,-6.577176571,9.72E+17, ∞, ,,
04/11/2022 16:54,13.59353828,1.133544087,12.12883759,0,-4.985931396,4.20428133,-6.594557285,9.72E+17, ∞, ,,
04/11/2022 16:54,13.59353828,1.133544087,12.12883759,0,-4.985931396,4.20428133,-6.594557285,9.72E+17, ∞, ,,
04/11/2022 16:54,13.59353828,1.15911305,12.01803875,0,-5.693339348,4.209083557,-6.612559795,9.72E+17, ∞, ,,
04/11/2022 16:55,13.59353828,1.15911305,12.01803875,0,-5.693339348,4.209083557,-6.612559795,9.72E+17, ∞, ,,
04/11/2022 16:55,13.5850153,1.1250211,12.11179161,0,-5.667770386,4.213825703,-6.629720688,9.72E+17, ∞, ,,
04/11/2022 16:55,13.5850153,1.1250211,12.11179161,0,-5.667770386,4.213825703,-6.629720688,9.72E+17, ∞, ,,
04/11/2022 16:55,13.5850153,1.107975125,12.11179161,0,-5.701862335,4.218592167,-6.647501469,9.72E+17, ∞, ,,
04/11/2022 16:55,13.5850153,1.107975125,12.11179161,0,-5.701862335,4.218592167,-6.647501469,9.72E+17, ∞, ,,
04/11/2022 16:55,13.59353828,1.082406163,12.10326862,0,-5.753000259,4.223204136,-6.665257931,9.72E+17, ∞, ,,
04/11/2022 16:55,13.59353828,1.082406163,12.10326862,0,-5.753000259,4.223204136,-6.665257931,9.72E+17, ∞, ,,
04/11/2022 16:55,13.68729115,1.073883176,12.11179161,0,-5.804138184,4.227533817,-6.681530952,9.72E+17, ∞, ,,
04/11/2022 16:56,13.68729115,1.073883176,12.11179161,0,-5.804138184,4.227533817,-6.681530952,9.72E+17, ∞, ,,
04/11/2022 16:56,13.66172218,1.107975125,12.11179161,0,-5.625155449,4.232140064,-6.698160172,9.72E+17, ∞, ,,
04/11/2022 16:56,13.66172218,1.107975125,12.11179161,0,-5.625155449,4.232140064,-6.698160172,9.72E+17, ∞, ,,
04/11/2022 16:56,13.5850153,1.056837201,12.10326862,0,-5.68481636,4.236685276,-6.716375828,9.72E+17, ∞, ,,
04/11/2022 16:56,13.5850153,1.056837201,12.10326862,0,-5.68481636,4.236685276,-6.716375828,9.72E+17, ∞, ,,
04/11/2022 16:56,13.5850153,1.048314214,12.10326862,0,-5.795615196,4.241250038,-6.734409809,9.72E+17, ∞, ,,
04/11/2022 16:56,13.5850153,1.048314214,12.10326862,0,-5.795615196,4.241250038,-6.734409809,9.72E+17, ∞, ,,
04/11/2022 16:56,13.61910725,1.082406163,12.12883759,0,-5.872322083,4.245802879,-6.752527714,9.72E+17, ∞, ,,
04/11/2022 16:57,13.61910725,1.082406163,12.12883759,0,-5.872322083,4.245802879,-6.752527714,9.72E+17, ∞, ,,
04/11/2022 16:57,13.57649231,1.022745252,12.10326862,0,-5.770046234,4.249904156,-6.770029068,9.72E+17, ∞, ,,
04/11/2022 16:57,13.57649231,1.022745252,12.10326862,0,-5.770046234,4.249904156,-6.770029068,9.72E+17, ∞, ,,
04/11/2022 16:57,13.61910725,1.031268239,12.12883759,0,-5.957551956,4.254013062,-6.788640499,9.72E+17, ∞, ,,
04/11/2022 16:57,13.61910725,1.031268239,12.12883759,0,-5.957551956,4.254013062,-6.788640499,9.72E+17, ∞, ,,
04/11/2022 16:57,13.5850153,1.031268239,12.1203146,0,-5.352419853,4.258312225,-6.806005001,9.72E+17, ∞, ,,
04/11/2022 16:57,13.57649231,1.005699277,12.00099277,0,-5.821184158,4.260939121,-6.817452908,9.72E+17, ∞, ,,
04/11/2022 16:57,13.57649231,1.005699277,12.00099277,0,-5.821184158,4.260939121,-6.817452908,9.72E+17, ∞, ,,
04/11/2022 16:57,13.5850153,1.022745252,12.11179161,0,-5.190483093,4.262268066,-6.822071552,9.72E+17, ∞, ,,
04/11/2022 16:58,13.5850153,1.022745252,12.11179161,0,-5.190483093,4.262268066,-6.822071552,9.72E+17, ∞, ,,
04/11/2022 16:58,13.57649231,0.988653243,12.09474564,0,-5.68481636,4.26655674,-6.840247154,9.72E+17, ∞, ,,
04/11/2022 16:58,13.57649231,0.988653243,12.09474564,0,-5.68481636,4.26655674,-6.840247154,9.72E+17, ∞, ,,
04/11/2022 16:58,13.57649231,1.005699277,12.10326862,0,-5.505833626,4.270906925,-6.85848093,9.72E+17, ∞, ,,
04/11/2022 16:58,13.57649231,1.005699277,12.10326862,0,-5.505833626,4.270906925,-6.85848093,9.72E+17, ∞, ,,
04/11/2022 16:58,13.56796932,0.971607268,12.09474564,0,-5.829707146,4.275124073,-6.877024651,9.72E+17, ∞, ,,
04/11/2022 16:58,13.56796932,0.971607268,12.09474564,0,-5.829707146,4.275124073,-6.877024651,9.72E+17, ∞, ,,
04/11/2022 16:58,13.61058426,0.971607268,12.09474564,0,-3.528500795,4.279043674,-6.895065784,9.72E+17, ∞, ,,
04/11/2022 16:59,13.61058426,0.971607268,12.09474564,0,-3.528500795,4.279043674,-6.895065784,9.72E+17, ∞, ,,
04/11/2022 16:59,13.61058426,0.954561293,12.10326862,0,-3.537023783,4.283191204,-6.913853168,9.72E+17, ∞, ,,
04/11/2022 16:59,13.61058426,0.954561293,12.10326862,0,-3.537023783,4.283191204,-6.913853168,9.72E+17, ∞, ,,
04/11/2022 16:59,13.56796932,0.954561293,12.09474564,0,-5.650724411,4.287187099,-6.931706429,9.72E+17, ∞, ,,
04/11/2022 16:59,13.56796932,0.954561293,12.09474564,0,-5.650724411,4.287187099,-6.931706429,9.72E+17, ∞, ,,
04/11/2022 16:59,13.57649231,0.946038306,12.09474564,0,-5.676293373,4.291139126,-6.950171471,9.72E+17, ∞, ,,
04/11/2022 16:59,13.57649231,0.946038306,12.09474564,0,-5.676293373,4.291139126,-6.950171471,9.72E+17, ∞, ,,
04/11/2022 16:59,13.67024517,0.928992331,12.09474564,0,-5.693339348,4.294804573,-6.966962814,9.72E+17, ∞, ,,
04/11/2022 17:00,13.67024517,0.928992331,12.09474564,0,-5.693339348,4.294804573,-6.966962814,9.72E+17, ∞, ,,
04/11/2022 17:00,13.56796932,0.928992331,12.09474564,0,-3.477362871,4.298789501,-6.984391212,9.72E+17, ∞, ,,
04/11/2022 17:00,13.56796932,0.928992331,12.09474564,0,-3.477362871,4.298789501,-6.984391212,9.72E+17, ∞, ,,
04/11/2022 17:00,13.66172218,0.920469344,12.09474564,0,-5.667770386,4.302613258,-7.00315237,9.72E+17, ∞, ,,
04/11/2022 17:00,13.66172218,0.920469344,12.09474564,0,-5.667770386,4.302613258,-7.00315237,9.72E+17, ∞, ,,
04/11/2022 17:00,13.55944633,0.911946356,12.07769966,0,-5.778569221,4.306446075,-7.022123814,9.72E+17, ∞, ,,
04/11/2022 17:00,13.55944633,0.911946356,12.07769966,0,-5.778569221,4.306446075,-7.022123814,9.72E+17, ∞, ,,
04/11/2022 17:00,13.57649231,0.911946356,12.09474564,0,-5.275712967,4.310339451,-7.040679932,9.72E+17, ∞, ,,
04/11/2022 17:01,13.57649231,0.911946356,12.09474564,0,-5.275712967,4.310339451,-7.040679932,9.72E+17, ∞, ,,
04/11/2022 17:01,13.5850153,0.920469344,12.09474564,0,-5.84675312,4.314184666,-7.059801579,9.72E+17, ∞, ,,
04/11/2022 17:01,13.5850153,0.920469344,12.09474564,0,-5.84675312,4.314184666,-7.059801579,9.72E+17, ∞, ,,
04/11/2022 17:01,13.5850153,0.886377394,12.1203146,0,-3.426224947,4.317789078,-7.077558517,9.72E+17, ∞, ,,
04/11/2022 17:01,13.5850153,0.886377394,12.1203146,0,-3.426224947,4.317789078,-7.077558517,9.72E+17, ∞, ,,
04/11/2022 17:01,13.55944633,0.894900382,12.08622265,0,-5.625155449,4.321301937,-7.094539165,9.72E+17, ∞, ,,
04/11/2022 17:01,13.55944633,0.894900382,12.08622265,0,-5.625155449,4.321301937,-7.094539165,9.72E+17, ∞, ,,
04/11/2022 17:01,13.55944633,0.085216589,12.08622265,0,-5.701862335,4.32487154,-7.113592625,9.72E+17, ∞, ,,
04/11/2022 17:02,13.55944633,0.085216589,12.08622265,0,-5.701862335,4.32487154,-7.113592625,9.72E+17, ∞, ,,
04/11/2022 17:02,13.55092335,0.852285445,12.08622265,0,-5.676293373,4.328614712,-7.131651878,9.72E+17, ∞, ,,
04/11/2022 17:02,13.55092335,0.852285445,12.08622265,0,-5.676293373,4.328614712,-7.131651878,9.72E+17, ∞, ,,
04/11/2022 17:02,13.55092335,0.843762457,12.08622265,0,-5.241621017,4.332084179,-7.150502205,9.72E+17, ∞, ,,
04/11/2022 17:02,13.55092335,0.843762457,12.08622265,0,-5.241621017,4.332084179,-7.150502205,9.72E+17, ∞, ,,
04/11/2022 17:02,13.55944633,0.869331419,12.08622265,0,-5.829707146,4.335465908,-7.169919968,9.72E+17, ∞, ,,
04/11/2022 17:02,13.55944633,0.869331419,12.08622265,0,-5.829707146,4.335465908,-7.169919968,9.72E+17, ∞, ,,
04/11/2022 17:02,13.59353828,0.860808432,12.12883759,0,-3.801236391,4.338869572,-7.188126087,9.72E+17, ∞, ,,
04/11/2022 17:42,13.43160152,0.161950037,11.96690083,0,-5.829707146,4.536723137,-10.51276207,9.72E+17, ∞, ,,
04/11/2022 17:42,13.43160152,0.161950037,11.96690083,0,-5.829707146,4.536723137,-10.51276207,9.72E+17, ∞, ,,
04/11/2022 17:42,13.43160152,0.15342705,11.9839468,0,-5.386511803,4.53682375,-10.51554298,9.72E+17, ∞, ,,
04/11/2022 17:43,13.43160152,0.15342705,11.9839468,0,-5.386511803,4.53682375,-10.51554298,9.72E+17, ∞, ,,
04/11/2022 17:43,13.43160152,0.127858087,11.9839468,0,-3.511454821,4.537499905,-10.53707504,9.72E+17, ∞, ,,
04/11/2022 17:43,13.43160152,0.127858087,11.9839468,0,-3.511454821,4.537499905,-10.53707504,9.72E+17, ∞, ,,
04/11/2022 17:43,13.40603256,0.161950037,11.94985485,0,-5.599586487,4.538188934,-10.55905819,9.72E+17, ∞, ,,
04/11/2022 17:43,13.40603256,0.161950037,11.94985485,0,-5.599586487,4.538188934,-10.55905819,9.72E+17, ∞, ,,
04/11/2022 17:43,13.40603256,0.170473024,11.88167095,0,-5.701862335,4.538901329,-10.58068085,9.72E+17, ∞, ,,
04/11/2022 17:43,13.40603256,0.170473024,11.88167095,0,-5.701862335,4.538901329,-10.58068085,9.72E+17, ∞, ,,
04/11/2022 17:43,13.40603256,0.170473024,11.94985485,0,-5.710385323,4.539577961,-10.60110664,9.72E+17, ∞, ,,
04/11/2022 17:44,13.40603256,0.170473024,11.94985485,0,-5.710385323,4.539577961,-10.60110664,9.72E+17, ∞, ,,
04/11/2022 17:44,13.41455555,0.187518999,11.94985485,0,-5.829707146,4.540558338,-10.62273026,9.72E+17, ∞, ,,
04/11/2022 17:44,13.41455555,0.187518999,11.94985485,0,-5.829707146,4.540558338,-10.62273026,9.72E+17, ∞, ,,
04/11/2022 17:44,13.44012451,0.187518999,11.9839468,0,-3.537023783,4.541489601,-10.64339256,9.72E+17, ∞, ,,
04/11/2022 17:44,13.44012451,0.187518999,11.9839468,0,-3.537023783,4.541489601,-10.64339256,9.72E+17, ∞, ,,
04/11/2022 17:44,13.39750957,0.187518999,11.94985485,0,-5.582540512,4.54225111,-10.66458035,9.72E+17, ∞, ,,
04/11/2022 17:44,13.39750957,0.187518999,11.94985485,0,-5.582540512,4.54225111,-10.66458035,9.72E+17, ∞, ,,
04/11/2022 17:44,13.22704983,0.187518999,11.94133186,0,-5.625155449,4.543262482,-10.68451977,9.72E+17, ∞, ,,
04/11/2022 17:45,13.22704983,0.187518999,11.94133186,0,-5.625155449,4.543262482,-10.68451977,9.72E+17, ∞, ,,
04/12/2022 16:34,13.96002674,0.315337241,12.50384903,0,-1.014219403,69.25849152,-11.96433544,9.72E+17, ∞, ,,
04/12/2022 16:34,13.96002674,0.315337241,12.50384903,0,-1.014219403,69.25849152,-11.96433544,9.72E+17, ∞, ,,
04/12/2022 16:34,13.96002674,0.434659064,12.49532604,0,-0.818190753,69.25883484,-11.96491814,9.72E+17, ∞, ,,
04/12/2022 16:34,13.96002674,0.434659064,12.49532604,0,-0.818190753,69.25883484,-11.96491814,9.72E+17, ∞, ,,
04/12/2022 16:34,13.96002674,0.306814253,12.40157318,0,-1.014219403,69.26014709,-11.96782207,9.72E+17, ∞, ,,
04/12/2022 16:34,13.96002674,0.306814253,12.40157318,0,-1.014219403,69.26014709,-11.96782207,9.72E+17, ∞, ,,
04/12/2022 16:34,13.96002674,0.519888937,12.49532604,0,-1.014219403,69.2614975,-11.9708004,9.72E+17, ∞, ,,
04/12/2022 16:34,13.96002674,0.519888937,12.49532604,0,-1.014219403,69.2614975,-11.9708004,9.72E+17, ∞, ,,
04/12/2022 16:34,13.96002674,0.298291266,12.37600422,0,-1.014219403,69.26275635,-11.9737339,9.72E+17, ∞, ,,
04/12/2022 16:35,13.96002674,0.298291266,12.37600422,0,-1.014219403,69.26275635,-11.9737339,9.72E+17, ∞, ,,
04/12/2022 16:35,13.95150375,0.289768279,12.49532604,0,-1.014219403,69.26403046,-11.97689629,9.72E+17, ∞, ,,
04/12/2022 16:35,13.95150375,0.289768279,12.49532604,0,-1.014219403,69.26403046,-11.97689629,9.72E+17, ∞, ,,
04/12/2022 16:35,13.96002674,0.366475165,12.49532604,0,-1.014219403,69.26530457,-11.9799099,9.72E+17, ∞, ,,
04/12/2022 16:35,13.96002674,0.366475165,12.49532604,0,-1.014219403,69.26530457,-11.9799099,9.72E+17, ∞, ,,
04/12/2022 16:35,13.95150375,0.494346559,12.47828007,0,-1.014219403,69.26656342,-11.98259926,9.72E+17, ∞, ,,
04/12/2022 16:35,13.95150375,0.494346559,12.47828007,0,-1.014219403,69.26656342,-11.98259926,9.72E+17, ∞, ,,
04/12/2022 16:35,13.95150375,0.323860228,12.46123409,0,-1.014219403,69.26781464,-11.98570347,9.72E+17, ∞, ,,
04/12/2022 16:36,13.95150375,0.323860228,12.46123409,0,-1.014219403,69.26781464,-11.98570347,9.72E+17, ∞, ,,
04/12/2022 16:36,13.95150375,0.289768279,12.49532604,0,-1.014219403,69.26909637,-11.98883247,9.72E+17, ∞, ,,
04/12/2022 16:36,13.95150375,0.289768279,12.49532604,0,-1.014219403,69.26909637,-11.98883247,9.72E+17, ∞, ,,
04/12/2022 16:36,14.06230259,0.272722304,12.48680305,0,-1.014219403,69.27027893,-11.99191475,9.72E+17, ∞, ,,
04/12/2022 16:36,14.06230259,0.272722304,12.48680305,0,-1.014219403,69.27027893,-11.99191475,9.72E+17, ∞, ,,
04/12/2022 16:36,13.95150375,0.272722304,12.48680305,0,-1.014219403,69.27150726,-11.9950428,9.72E+17, ∞, ,,
04/12/2022 16:36,13.95150375,0.272722304,12.48680305,0,-1.014219403,69.27150726,-11.9950428,9.72E+17, ∞, ,,
04/12/2022 16:36,13.94298077,0.272722304,12.48680305,0,-1.014219403,69.27267456,-11.99831963,9.72E+17, ∞, ,,
04/12/2022 16:37,13.94298077,0.272722304,12.48680305,0,-1.014219403,69.27267456,-11.99831963,9.72E+17, ∞, ,,
04/12/2022 16:37,13.95150375,0.272722304,12.47828007,0,-1.116495252,69.27384949,-12.00156593,9.72E+17, ∞, ,,
04/12/2022 16:37,13.95150375,0.272722304,12.47828007,0,-1.116495252,69.27384949,-12.00156593,9.72E+17, ∞, ,,
04/12/2022 16:37,13.95150375,0.264199317,10.79925156,0,-1.014219403,69.2750473,-12.00463486,9.72E+17, ∞, ,,
04/12/2022 16:37,13.95150375,0.264199317,10.79925156,0,-1.014219403,69.2750473,-12.00463486,9.72E+17, ∞, ,,
04/12/2022 16:37,13.94298077,0.485796988,12.48680305,0,-1.022742391,69.27619934,-12.00740147,9.72E+17, ∞, ,,
04/12/2022 16:37,13.94298077,0.485796988,12.48680305,0,-1.022742391,69.27619934,-12.00740147,9.72E+17, ∞, ,,
04/12/2022 16:37,13.94298077,0.272722304,12.48680305,0,-1.014219403,69.27732086,-12.01062393,9.72E+17, ∞, ,,
04/12/2022 16:38,13.94298077,0.272722304,12.48680305,0,-1.014219403,69.27732086,-12.01062393,9.72E+17, ∞, ,,
04/12/2022 16:38,13.94298077,0.264199317,12.48680305,0,-1.022742391,69.27851105,-12.01376724,9.72E+17, ∞, ,,
04/12/2022 16:38,13.94298077,0.264199317,12.48680305,0,-1.022742391,69.27851105,-12.01376724,9.72E+17, ∞, ,,
04/12/2022 16:38,13.94298077,0.255676329,12.47828007,0,-1.014219403,69.27959442,-12.01711941,9.72E+17, ∞, ,,
04/12/2022 16:38,13.94298077,0.255676329,12.47828007,0,-1.014219403,69.27959442,-12.01711941,9.72E+17, ∞, ,,
04/12/2022 16:38,13.95150375,0.255676329,12.47828007,0,-1.014219403,69.28075409,-12.02027893,9.72E+17, ∞, ,,
04/12/2022 16:38,13.95150375,0.255676329,12.47828007,0,-1.014219403,69.28075409,-12.02027893,9.72E+17, ∞, ,,
04/12/2022 16:38,13.94298077,0.255676329,12.47828007,0,-1.022742391,69.28180695,-12.02357578,9.72E+17, ∞, ,,
04/12/2022 16:39,13.94298077,0.255676329,12.47828007,0,-1.022742391,69.28180695,-12.02357578,9.72E+17, ∞, ,,
04/12/2022 16:39,13.94298077,0.247153357,12.47828007,0,-1.014219403,69.28292084,-12.02680206,9.72E+17, ∞, ,,
04/12/2022 16:39,13.93445778,0.247153357,12.44418812,0,-1.014219403,69.28397369,-12.02986336,9.72E+17, ∞, ,,
